;AU;AT;BE;BR;CA;CR;CZ;DK;GB;FI;FR;DE;HK;HU;IT;NL;NZ;NO;PH;PL;RO;RU;ES;SE;CH;UA;US
rep_house_invade;2;11;3;9;2;0;1;1;3;1;4;2;1;1;1;3;6;1;6;2;1;1;2;1;1;2;3
rep_gun_raid;2;11;4;9;3;1;1;1;2;2;5;1;2;1;2;4;2;1;4;1;1;1;1;2;2;2;5
rep_bank_robbery;1;9;2;3;2;1;1;1;1;0;3;1;1;1;3;3;1;1;2;1;1;1;1;1;2;2;3
rep_car_steal;12;14;12;8;12;5;9;6;11;9;14;9;5;9;10;13;11;7;10;10;8;8;7;10;9;8;12
rep_speeding;25;30;29;23;26;30;26;24;24;28;24;22;13;24;20;24;28;24;10;27;23;18;24;24;27;29;22
rep_red_light;16;15;20;21;24;30;15;15;16;23;20;17;12;20;21;18;10;19;18;20;18;15;14;15;19;27;18
rep_car_accident;5;12;6;6;11;2;4;5;7;4;6;7;18;8;8;8;7;4;18;8;6;9;5;7;4;4;7
rep_car_bump;9;12;11;10;14;10;9;8;9;9;10;8;12;9;10;13;8;10;18;9;10;11;9;9;9;8;12
rep_drunk_driver;7;13;8;5;11;4;4;3;7;9;8;6;8;6;4;7;13;6;13;7;8;6;4;6;5;5;7
rep_water_pipe;3;7;5;6;5;2;3;2;6;2;5;4;10;5;6;6;4;4;6;5;5;3;4;5;3;3;4
rep_roaddamage;0;2;1;0;3;1;0;0;1;0;0;0;0;0;2;3;5;0;2;0;1;1;0;1;0;1;1
rep_bridgedmg;1;1;1;1;2;1;1;0;1;0;2;1;0;0;1;2;3;1;1;2;1;1;3;1;1;1;1
rep_construction;3;7;3;2;4;2;3;1;3;1;3;2;13;2;3;4;4;2;1;3;3;3;3;3;2;2;2
rep_carbonpois;1;8;4;1;4;1;1;1;3;2;2;2;10;3;2;3;1;1;1;4;3;4;2;1;2;3;2
rep_illparking;12;20;15;11;10;20;13;9;11;12;14;12;14;15;14;11;10;12;8;16;14;13;13;14;12;18;14
rep_disrobing;2;9;2;1;3;2;1;1;2;1;3;3;6;2;1;2;2;2;1;2;2;1;2;2;2;1;3
rep_murder;1;11;2;8;4;1;1;0;3;1;3;1;1;1;1;1;3;1;16;1;2;1;1;3;1;3;4
rep_armedassault;3;9;4;7;5;1;1;1;5;1;4;1;4;3;1;2;4;2;12;1;2;1;2;3;1;2;4
rep_gunwound;1;8;5;5;4;1;1;0;1;1;3;1;1;1;1;2;1;1;13;1;2;1;1;3;1;2;3
rep_shoplifting;11;19;12;8;13;10;13;6;13;16;14;10;13;13;13;14;15;15;10;11;10;10;11;12;11;14;11
rep_stalker;3;12;5;4;6;3;2;1;4;2;4;2;11;4;4;3;3;1;1;5;3;2;3;3;2;3;3
rep_masstheft;2;11;4;5;1;2;2;3;3;1;4;2;6;3;3;2;15;2;11;2;2;2;3;3;2;3;2
rep_burningcar;3;6;3;4;3;1;2;2;2;2;6;2;15;2;3;3;5;1;1;3;5;2;2;10;2;2;1
rep_attackedcar;1;8;4;1;1;1;1;0;1;0;1;1;5;1;1;1;0;1;1;1;1;1;2;2;1;1;0
rep_missingchild;4;8;5;4;5;4;4;2;7;3;5;3;3;4;4;5;4;4;5;4;4;4;3;4;4;5;4
rep_missingold;4;10;4;2;8;2;5;3;5;3;4;5;5;3;4;6;3;4;8;5;3;2;4;4;5;3;4
rep_missingschizo;3;6;3;2;6;2;5;2;5;2;3;3;3;3;3;4;2;4;1;4;4;2;2;3;4;2;3
rep_hiddencriminal;2;4;4;5;6;1;2;1;5;2;4;2;4;2;3;2;5;2;4;3;3;3;2;4;3;5;4
